"...1","...2","...3","...4","...5","D:\Projects\CDSS StateMod\Extraction\210125_Dist06_Extraction.TSTool","...7","...8","...9","..StateMod.Month","...11","...12","...13","...14","...15","...16","...17","...18"
"Type","Template",NA,NA,NA,"Type","Location","Name","Node ID","Variable","Model","Filename","Extraction Template","PATHREPL","NODEREPL","VARREPL","TYPEREPL","Final"
"NatFlow","ReadTimeSeries(TSID=""NODEREPL...MONTH~StateMod~PATHREPL"",Alias=""NODEREPL_NAT"",IfNotFound=Warn)",NA,NA,NA,"#",NA,NA,NA,NA,NA,NA,"# #","# #","# #","# #","# #","# #"
"Streamflow","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)",NA,NA,NA,"OutPD",NA,NA,NA,NA,NA,NA,"SetOutputPeriod(OutputStart=""10/1970"",OutputEnd=""12/2012"")","SetOutputPeriod(OutputStart=""10/1970"",OutputEnd=""12/2012"")","SetOutputPeriod(OutputStart=""10/1970"",OutputEnd=""12/2012"")","SetOutputPeriod(OutputStart=""10/1970"",OutputEnd=""12/2012"")","SetOutputPeriod(OutputStart=""10/1970"",OutputEnd=""12/2012"")","SetOutputPeriod(OutputStart=""10/1970"",OutputEnd=""12/2012"")"
"IrrigDemand","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)",NA,NA,NA,"NewTS",NA,NA,"07","IrrigDemand",NA,NA,"NewTimeSeries(Alias=""NODEREPL_AGG_VARREPL"",NewTSID=""NODEREPL_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""NODEREPL_AGG_VARREPL"",NewTSID=""NODEREPL_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_VARREPL"",NewTSID=""07_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_IrrigDemand"",NewTSID=""07_AGG_IrrigDemand...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_IrrigDemand"",NewTSID=""07_AGG_IrrigDemand...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_IrrigDemand"",NewTSID=""07_AGG_IrrigDemand...Month"",Units=""ACFT"")"
"IrrigSupply","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)",NA,NA,NA,"NewTS",NA,NA,"07","IrrigSupply",NA,NA,"NewTimeSeries(Alias=""NODEREPL_AGG_VARREPL"",NewTSID=""NODEREPL_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""NODEREPL_AGG_VARREPL"",NewTSID=""NODEREPL_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_VARREPL"",NewTSID=""07_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_IrrigSupply"",NewTSID=""07_AGG_IrrigSupply...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_IrrigSupply"",NewTSID=""07_AGG_IrrigSupply...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_IrrigSupply"",NewTSID=""07_AGG_IrrigSupply...Month"",Units=""ACFT"")"
"IrrigShortage","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)",NA,NA,NA,"NewTS",NA,NA,"07","IrrigShortage",NA,NA,"NewTimeSeries(Alias=""NODEREPL_AGG_VARREPL"",NewTSID=""NODEREPL_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""NODEREPL_AGG_VARREPL"",NewTSID=""NODEREPL_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_VARREPL"",NewTSID=""07_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_IrrigShortage"",NewTSID=""07_AGG_IrrigShortage...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_IrrigShortage"",NewTSID=""07_AGG_IrrigShortage...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_IrrigShortage"",NewTSID=""07_AGG_IrrigShortage...Month"",Units=""ACFT"")"
"IrrigSupDirectFlow","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)",NA,NA,NA,"NewTS",NA,NA,"07","IrrigSupDirectFlow",NA,"ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","NewTimeSeries(Alias=""NODEREPL_AGG_VARREPL"",NewTSID=""NODEREPL_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""NODEREPL_AGG_VARREPL"",NewTSID=""NODEREPL_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_VARREPL"",NewTSID=""07_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_IrrigSupDirectFlow"",NewTSID=""07_AGG_IrrigSupDirectFlow...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_IrrigSupDirectFlow"",NewTSID=""07_AGG_IrrigSupDirectFlow...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_IrrigSupDirectFlow"",NewTSID=""07_AGG_IrrigSupDirectFlow...Month"",Units=""ACFT"")"
"MunDemand","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)",NA,NA,NA,"NewTS",NA,NA,"07","MunDemand",NA,NA,"NewTimeSeries(Alias=""NODEREPL_AGG_VARREPL"",NewTSID=""NODEREPL_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""NODEREPL_AGG_VARREPL"",NewTSID=""NODEREPL_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_VARREPL"",NewTSID=""07_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_MunDemand"",NewTSID=""07_AGG_MunDemand...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_MunDemand"",NewTSID=""07_AGG_MunDemand...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_MunDemand"",NewTSID=""07_AGG_MunDemand...Month"",Units=""ACFT"")"
"MunSupply","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)",NA,NA,NA,"NewTS",NA,NA,"07","MunSupply",NA,"ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","NewTimeSeries(Alias=""NODEREPL_AGG_VARREPL"",NewTSID=""NODEREPL_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""NODEREPL_AGG_VARREPL"",NewTSID=""NODEREPL_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_VARREPL"",NewTSID=""07_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_MunSupply"",NewTSID=""07_AGG_MunSupply...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_MunSupply"",NewTSID=""07_AGG_MunSupply...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_MunSupply"",NewTSID=""07_AGG_MunSupply...Month"",Units=""ACFT"")"
"MunShortage","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)",NA,NA,NA,"NewTS",NA,NA,"07","MunShortage",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","NewTimeSeries(Alias=""NODEREPL_AGG_VARREPL"",NewTSID=""NODEREPL_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""NODEREPL_AGG_VARREPL"",NewTSID=""NODEREPL_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_VARREPL"",NewTSID=""07_AGG_VARREPL...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_MunShortage"",NewTSID=""07_AGG_MunShortage...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_MunShortage"",NewTSID=""07_AGG_MunShortage...Month"",Units=""ACFT"")","NewTimeSeries(Alias=""07_AGG_MunShortage"",NewTSID=""07_AGG_MunShortage...Month"",Units=""ACFT"")"
"NewTS","NewTimeSeries(Alias=""NODEREPL_AGG_VARREPL"",NewTSID=""NODEREPL_AGG_VARREPL...Month"",Units=""ACFT"")",NA,NA,NA,"#",NA,NA,NA,NA,NA,"ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","# #","# #","# #","# #","# #","# #"
